,active_status
39243,Y
37858,Y
23713,Y
43112,N
13309,Y
41026,N
33674,N
42429,N
5728,N
14380,N
37503,Y
4120,N
167,N
49292,N
22966,N
20075,Y
9039,Y
11920,Y
35628,N
15750,N
41665,Y
26187,N
8742,N
11885,N
42967,Y
48832,N
40726,N
29861,Y
22169,Y
39594,Y
33351,N
23099,N
40229,N
5863,Y
12630,N
4715,N
28675,N
38635,N
36068,N
47657,N
35906,N
30288,N
33767,Y
43593,Y
2384,N
34425,N
39346,N
28311,N
22725,Y
21750,Y
30475,Y
21557,N
25938,N
42759,Y
30192,N
33648,N
47701,N
6196,N
29685,Y
35467,N
389,Y
6269,N
19530,Y
672,N
30190,N
12338,Y
27498,N
9516,N
35221,N
18536,N
13966,N
41819,N
44706,N
43695,N
11165,N
47525,Y
42124,Y
22576,N
11553,Y
8373,N
9374,N
43441,Y
36489,N
19960,N
22511,N
24467,Y
21969,N
42960,Y
5433,Y
39026,Y
40773,N
36253,N
42499,Y
9272,Y
43274,N
28856,Y
11613,Y
356,N
32603,N
48189,N
635,N
43436,Y
9482,N
17087,N
44359,Y
19733,N
21487,N
38115,N
38938,N
23339,Y
14147,Y
9214,N
48214,Y
30695,Y
35387,Y
19622,N
107,Y
24578,N
411,Y
13183,Y
27590,N
49603,Y
44127,N
36304,Y
44712,N
12381,Y
25019,N
13814,Y
27380,N
3862,N
41659,Y
4504,Y
30077,N
2611,N
4367,Y
30556,N
21011,N
40564,N
41602,Y
4977,Y
30797,N
20540,Y
32770,N
44753,Y
38307,Y
42018,N
37500,N
47241,Y
9370,N
24194,Y
42829,N
22708,N
41958,N
3075,N
1263,Y
9264,N
30713,N
3512,Y
14436,N
5570,N
46583,N
14965,N
47373,N
16072,Y
46279,Y
44637,Y
34377,N
26678,N
23397,Y
40178,N
25639,Y
45859,N
6930,Y
12497,N
13785,N
39568,N
37593,N
3923,Y
30909,N
25207,N
17768,Y
34166,N
49372,Y
24454,Y
38083,N
40594,Y
10321,N
49287,N
44376,N
11023,Y
38573,N
40598,N
43708,N
19861,N
3553,Y
18824,Y
39141,Y
32894,N
46660,N
26560,N
19254,N
44445,Y
4485,Y
47295,Y
76,N
15488,N
22696,N
20412,Y
46044,Y
11022,Y
23693,N
47764,Y
44327,N
16781,N
8610,N
35090,N
46079,N
87,Y
49783,N
46539,Y
39036,N
30507,Y
14077,Y
36218,N
6889,N
43622,Y
47014,Y
14786,N
20150,N
25282,N
48559,Y
22814,N
28077,Y
6005,N
43400,N
48694,Y
36363,N
32828,N
38984,Y
17574,N
3873,N
38121,N
44017,N
21392,N
36682,N
33064,Y
46788,N
38521,N
27002,N
16201,N
15566,N
22944,N
18806,N
1800,N
41973,N
38758,Y
9448,N
32211,Y
21061,N
10669,N
33201,Y
49107,N
39824,Y
29424,Y
43646,Y
8202,N
23239,N
28226,N
10569,Y
35289,Y
12800,Y
39588,N
23301,Y
14558,N
37249,Y
31139,N
30836,Y
3282,N
35616,N
33860,N
27307,Y
15689,N
8609,Y
27456,N
611,N
22193,Y
7488,Y
16233,Y
35383,N
17669,N
20587,N
34454,N
3488,N
36374,N
9590,Y
20918,N
23065,Y
46830,N
14681,Y
47746,Y
2866,Y
41350,Y
29784,N
18855,Y
43763,N
23317,N
9359,N
28179,N
350,Y
2602,Y
37112,N
36156,Y
31725,N
1860,N
17826,Y
49375,N
29555,Y
36321,N
12303,N
11649,N
40090,N
25254,N
34352,Y
11323,Y
21316,N
45284,N
37470,Y
23621,Y
21965,Y
6442,N
38459,N
38275,N
24407,Y
31577,N
22506,N
20731,N
30984,Y
5293,N
37038,Y
8357,N
12739,N
14706,N
33601,Y
1782,N
7589,N
45125,Y
2941,N
17925,Y
17095,N
36252,Y
7608,N
49599,Y
3816,Y
37775,Y
47262,N
24413,N
30132,N
7452,Y
38360,Y
48017,N
28862,Y
18379,Y
30274,N
32445,N
32465,N
30025,Y
12333,Y
33579,N
42949,N
18034,N
5710,N
43314,N
2601,N
35413,N
38990,N
38571,Y
44234,N
24675,N
42770,Y
27264,N
2697,Y
2083,Y
21032,N
29754,Y
7718,Y
32452,N
48804,Y
38336,N
47391,Y
3651,Y
11094,N
42652,N
38010,Y
0,Y
24940,N
17507,Y
11738,N
6404,N
43246,N
157,N
37455,N
38134,Y
48554,Y
7508,Y
47933,N
22610,N
20603,N
9501,N
311,N
16762,Y
17045,N
28056,N
7334,Y
10558,N
47078,Y
36559,Y
18478,N
22273,N
41554,N
36515,Y
3484,N
27243,N
4021,N
39836,N
13279,N
9246,N
28461,N
7690,Y
47484,N
32077,N
6641,N
17234,N
34841,Y
10483,N
40854,N
33822,N
2216,Y
22313,N
38922,N
8555,N
3925,N
11077,N
16169,Y
34566,Y
35984,N
9208,N
26863,Y
49703,N
12452,N
42261,N
11056,Y
19099,Y
40830,N
48678,N
37251,N
26025,N
15216,Y
25519,N
46634,N
16129,N
21865,N
12322,N
45199,N
47069,N
20214,N
5450,N
41196,Y
33444,N
27084,N
18842,Y
43847,N
10432,N
36647,N
21628,N
24062,N
32605,Y
13578,N
8019,N
33760,Y
21368,Y
46635,N
18925,N
43765,N
8118,N
38451,Y
34395,N
21886,N
30308,N
11042,Y
47834,N
15222,N
16386,N
23057,N
20928,Y
12090,N
12422,N
45586,Y
22795,Y
24833,Y
10006,N
44170,Y
42532,N
29811,N
13095,N
7413,Y
1825,Y
20616,Y
40881,N
19846,N
20690,Y
112,Y
35308,Y
9311,N
37363,Y
28475,N
4669,N
45401,Y
46202,Y
41966,N
10847,N
47418,N
27586,Y
42376,N
46847,Y
12287,Y
26779,N
6892,Y
39107,N
48478,N
11384,N
36317,N
36018,Y
35140,N
30679,Y
44391,N
16696,Y
32074,N
25719,Y
25787,Y
48675,N
38233,Y
4824,Y
31621,Y
18576,N
29173,N
8833,Y
49532,N
42610,N
30654,N
11902,N
42860,Y
44380,N
45519,N
231,Y
17662,N
36122,N
13564,N
705,Y
49392,Y
46905,Y
24758,Y
747,Y
39351,Y
35476,Y
1313,Y
39861,Y
37939,Y
14704,N
26361,Y
28901,N
40318,N
8372,N
20581,N
47051,N
40281,N
16130,N
30437,N
38442,N
6286,Y
27093,N
31074,N
8944,Y
23816,Y
45008,Y
21140,Y
41000,Y
6721,N
28160,Y
49764,N
42066,N
35454,N
25157,Y
20941,N
18048,N
22271,N
30603,N
37367,Y
28514,N
30266,N
38509,Y
44439,N
23182,Y
11991,Y
7393,N
29650,Y
20835,Y
23831,N
44561,N
18183,N
40150,Y
2706,N
35374,N
31896,N
43206,Y
13775,Y
27791,Y
44520,N
10660,N
19294,N
31983,N
28336,Y
37598,Y
1889,N
24309,N
30320,N
47227,N
43809,N
39691,Y
10909,N
19821,Y
28023,N
4374,N
24760,Y
8340,N
34903,Y
35174,N
41857,N
43417,Y
21961,N
20982,Y
42272,N
21485,Y
43578,Y
29548,Y
32461,Y
10148,N
11321,N
9635,Y
5133,N
39960,N
16792,N
31236,N
45383,Y
37960,N
35028,N
7063,Y
23601,Y
45364,Y
29489,Y
12379,N
31337,N
785,Y
8678,N
42612,N
13262,Y
4373,N
34933,Y
10434,N
47364,Y
39553,N
2900,Y
19090,Y
18619,N
33869,N
46794,N
23376,Y
33842,N
42437,N
22258,N
18217,N
14717,Y
17390,Y
15483,Y
15759,N
2117,N
13987,N
23321,N
11565,N
12957,Y
35489,Y
41024,N
7623,Y
40856,N
7448,N
45411,Y
47603,Y
29956,Y
815,N
19216,N
37280,Y
6924,Y
19477,N
28764,Y
24845,Y
5216,N
38588,Y
7637,N
35619,N
18791,N
49465,N
12085,N
3258,N
19824,N
25410,N
38227,N
7098,N
12685,N
40506,N
15721,N
41774,N
13952,Y
45227,N
39210,Y
9144,N
44484,N
10383,N
31801,Y
47169,Y
46930,N
31762,N
10973,N
14773,N
37219,N
44746,N
25495,N
6545,N
5014,N
15189,Y
47684,N
16498,N
13400,N
6137,N
10474,N
31032,Y
21575,N
1915,Y
27131,Y
26658,Y
22230,N
27499,Y
16715,Y
32355,N
28722,N
19092,N
35941,Y
26961,N
20189,Y
41042,Y
5944,Y
16771,N
23985,Y
29209,N
49444,Y
20438,N
14901,N
17469,Y
40599,N
6050,Y
2833,N
28182,N
8172,Y
7740,Y
43176,Y
45194,N
47089,N
16186,N
27064,Y
696,Y
11603,Y
49631,N
36422,N
29368,Y
7539,N
29914,Y
6285,N
21065,N
18853,Y
17046,N
36840,Y
8391,Y
16332,N
2564,Y
29087,Y
44182,Y
12705,N
46352,Y
46349,N
11210,Y
2407,Y
2057,N
21469,N
19017,N
10960,Y
41113,N
49644,N
31950,Y
18554,Y
38560,N
26804,N
3635,Y
22842,N
13965,N
14595,Y
9794,N
33888,Y
4075,N
47018,Y
44863,N
23633,Y
19633,N
30999,N
6682,N
34203,N
36367,N
23390,Y
31891,N
19628,N
16828,Y
5240,Y
23118,Y
23559,Y
36728,N
3963,Y
28210,N
23655,Y
35905,Y
31124,Y
11706,Y
5579,N
21662,N
11935,Y
41027,Y
25920,N
35206,N
9378,N
173,N
28747,N
44340,Y
45230,N
8383,N
40181,N
46855,Y
27235,N
7952,Y
12699,Y
22526,Y
15107,N
38263,Y
7600,N
44915,N
26877,N
6697,N
27806,Y
38094,N
46836,N
7830,N
22115,Y
42318,N
37008,N
42874,Y
35565,Y
20167,Y
28374,Y
16530,Y
15094,N
24057,Y
49073,Y
20359,Y
47713,N
6985,N
22904,N
35603,Y
19028,Y
41364,N
29466,Y
42186,N
35267,N
18161,Y
19133,N
22504,N
6750,N
25081,N
26538,N
4298,N
47050,N
49654,N
36223,Y
19708,N
49272,Y
3042,N
13799,Y
11916,N
20248,N
28833,Y
27530,N
23649,N
25922,Y
39371,Y
12218,N
9730,N
31478,Y
33084,Y
1101,Y
37149,N
40929,Y
7660,N
41415,N
25536,N
28916,N
24328,N
36532,Y
7257,Y
35958,Y
41205,N
30498,N
32971,N
17878,N
44260,N
13996,Y
8623,Y
47770,N
31520,N
48508,N
30508,Y
33333,Y
8746,Y
49962,N
33831,N
31742,N
25269,N
25952,N
13582,N
26672,N
26930,N
37312,N
24206,N
27664,Y
31397,Y
5915,N
26391,N
40814,N
27412,N
47469,N
4783,N
44629,N
20268,N
11473,N
21887,N
18793,N
17855,Y
46631,Y
33596,N
19578,N
19707,Y
35861,N
8573,Y
45647,Y
13619,Y
41416,N
1544,N
23039,Y
19367,N
43686,N
27619,N
23253,N
17202,Y
6318,Y
32845,Y
7378,N
29697,Y
44540,N
46406,Y
12037,N
24155,Y
16699,N
33828,N
46844,N
2060,N
17097,Y
33021,N
47632,N
25865,N
24633,Y
14260,N
28132,Y
24764,N
25032,N
42523,Y
46273,N
14678,N
48116,N
23085,Y
29481,Y
44845,N
381,N
39139,Y
27920,Y
42724,N
46903,Y
20926,N
40823,N
47695,N
15333,Y
3397,N
28969,N
46127,N
29601,N
35948,N
40997,N
13271,N
36855,N
27329,Y
5794,Y
271,N
46309,N
45841,N
15587,N
18917,N
2072,N
43919,N
38887,N
43597,Y
22007,Y
40806,N
34477,Y
13618,Y
46391,N
30165,Y
19947,N
7636,Y
11787,N
15014,N
18512,Y
18738,Y
6379,Y
9340,N
42484,N
6032,N
10678,N
2643,Y
5762,N
34238,N
6504,Y
7661,Y
39783,N
48236,N
46869,N
28906,Y
29265,Y
48705,N
35161,N
3365,N
11799,Y
15146,N
1720,N
46461,N
27400,N
23955,N
41047,N
22055,N
33161,N
25109,N
36627,N
3624,N
9282,N
47064,N
16692,Y
13932,Y
9255,N
23809,N
8975,N
39041,Y
3102,Y
24892,N
21209,Y
39800,Y
44811,N
20361,Y
36755,N
12859,Y
19230,N
11581,Y
40398,Y
13998,N
34410,N
4819,Y
34965,Y
41235,N
29113,N
45633,N
48013,N
45751,N
46478,N
34378,Y
10433,N
7759,N
18595,N
16623,N
42419,Y
10585,N
20123,N
10272,Y
18268,N
9513,N
25782,N
10031,Y
24558,N
11656,Y
11812,Y
6485,Y
24026,Y
42917,N
35786,Y
26416,Y
10421,N
2678,Y
25973,Y
17036,Y
28302,N
4836,N
14984,N
1303,Y
5358,N
43485,N
23942,N
35084,Y
19995,Y
24430,Y
11867,N
9808,N
32625,N
10843,Y
14122,Y
18098,N
17735,N
3465,N
40656,N
37289,N
42422,Y
11914,Y
34155,N
1482,N
41754,Y
9183,N
19218,N
18721,N
1271,N
39247,Y
42984,N
48792,N
30333,Y
4384,Y
1462,N
13151,N
5265,Y
35931,N
17018,Y
33557,N
33556,Y
48839,Y
130,N
40386,N
45296,N
25128,N
12385,N
1421,N
21646,N
16136,Y
15326,N
17497,N
15922,N
48012,N
18296,Y
12589,N
3143,N
6226,Y
46819,N
11224,N
10528,N
47150,N
24991,N
20994,N
36924,Y
13342,N
27355,N
24559,N
10470,Y
1424,N
39317,Y
32273,N
49133,N
42903,N
17870,N
34099,Y
42364,N
39428,Y
15410,Y
3585,N
15433,N
37129,N
20188,N
17135,N
46761,Y
15718,N
45908,Y
46887,Y
5802,Y
26249,N
32817,N
26042,Y
19308,N
49833,N
46820,N
8603,Y
32045,N
32005,N
2206,N
18613,Y
45310,Y
13836,Y
2223,Y
16482,Y
23710,Y
22326,N
13080,N
39050,Y
15556,Y
12066,Y
30778,N
7950,N
1949,Y
30868,N
43688,N
34402,N
37069,N
19563,Y
8120,Y
46169,Y
28591,N
34784,Y
33520,N
2236,N
48594,Y
16213,N
9903,N
13691,N
8223,Y
12203,N
44798,Y
41599,N
45291,N
47732,N
18585,N
32015,N
24666,N
12570,N
9493,N
34137,Y
92,Y
26431,Y
6961,N
33029,N
30216,Y
13701,Y
38165,N
38857,N
38277,N
16460,N
35668,N
43310,N
1522,N
46023,Y
32130,N
30772,N
18544,N
22527,Y
5136,N
11697,Y
2487,Y
19744,Y
48439,N
22332,Y
18531,Y
12987,N
25594,Y
16617,Y
37958,N
27150,N
37153,N
43345,N
44716,N
4209,N
26402,Y
27978,Y
38934,Y
2368,Y
31308,N
35659,Y
37094,N
47146,Y
6723,N
4515,N
34725,N
47093,N
42251,N
9715,N
24347,Y
45885,N
27339,N
47450,N
6966,N
6326,Y
4203,Y
1216,N
9159,N
5173,N
27566,Y
45198,N
3007,N
41394,Y
35330,Y
3495,N
29609,N
47742,N
1664,N
35125,Y
1930,N
10965,N
34141,N
48477,N
41158,Y
37135,N
21004,Y
47520,Y
44447,N
6046,Y
15128,N
24513,Y
24102,N
44624,Y
36909,N
48948,N
5585,N
30002,N
41664,Y
35380,N
17395,N
27608,N
44747,N
49933,Y
10642,N
49129,N
48710,N
1257,Y
6242,Y
29831,Y
33818,N
36450,Y
25009,N
16952,N
46438,N
5857,Y
24014,Y
46528,N
24801,N
11681,Y
13889,N
43418,Y
26682,Y
14676,Y
18201,N
23815,Y
21216,Y
23133,N
9805,N
526,N
49348,Y
14747,N
3797,N
25218,Y
14601,Y
25189,Y
31079,N
8720,Y
9795,Y
6636,N
46255,N
9595,N
26539,N
8359,Y
49001,N
48008,Y
31536,Y
22330,N
851,N
42483,N
21635,N
2376,N
23029,Y
21944,N
49150,N
44870,Y
31638,Y
8828,N
2666,Y
4888,Y
3765,N
29896,N
34351,Y
37332,Y
49023,Y
11609,N
2780,N
24318,N
17774,Y
43214,Y
42385,Y
33275,N
19642,N
204,N
7316,N
12922,N
9987,Y
48817,N
15810,N
10953,Y
12479,N
20543,Y
31853,Y
26056,N
9097,N
37944,N
25251,N
10604,Y
48975,N
3791,Y
14971,Y
17691,Y
35596,Y
25827,N
26676,N
35854,N
21650,N
25687,Y
5754,Y
49572,N
645,N
39831,Y
2722,N
41477,N
9561,Y
25024,N
49234,N
47049,N
27627,N
15025,N
33229,N
46317,N
3724,Y
41928,Y
21840,Y
23754,Y
48437,N
10412,N
41003,N
40872,Y
15142,Y
5706,Y
30384,N
6903,N
32047,N
25779,Y
36349,Y
49827,N
47168,N
9226,N
48298,N
33627,Y
22079,N
13358,N
15242,Y
4509,N
33816,Y
45318,Y
49104,N
31737,N
34196,N
20940,Y
15434,Y
20286,Y
43137,N
22334,N
29737,Y
11733,N
45055,Y
43848,Y
35576,Y
26125,N
2639,N
13128,N
35566,Y
45052,Y
24,N
544,N
12762,N
10924,N
30297,N
28697,N
10282,N
42246,N
3331,Y
23291,N
34001,N
5922,N
46911,N
12459,Y
934,N
23424,N
9571,N
38732,N
39602,N
531,Y
12504,Y
46961,Y
27570,N
34338,Y
42920,N
37438,Y
7016,Y
28165,N
24192,N
12168,Y
46393,Y
45897,Y
49748,Y
6827,N
37176,N
23656,N
39994,N
45080,N
10034,Y
25350,Y
36560,N
45268,N
19128,N
5693,Y
19476,Y
6065,N
48442,Y
40813,N
6147,N
40042,N
37595,Y
44356,N
12346,N
38068,N
33844,N
4301,Y
41295,N
23780,Y
2040,N
36193,N
46888,N
12712,N
4311,N
21842,N
26914,N
34867,Y
46542,N
9937,Y
11390,Y
4401,N
28123,N
32097,Y
20237,Y
43858,Y
40189,Y
15295,N
42367,N
19551,Y
3861,N
36871,N
8534,N
21105,N
37690,N
5192,N
35626,N
4939,N
6222,Y
37843,Y
24944,N
30410,N
27574,Y
46656,N
17822,N
44229,N
46363,N
15387,N
32685,Y
13041,Y
19895,Y
14570,N
34391,Y
12966,Y
22621,Y
8263,N
20792,N
42704,Y
23367,N
15731,Y
34291,Y
18748,Y
11800,N
8093,N
1119,N
26325,Y
22882,N
42618,N
16630,N
20456,Y
23983,N
44478,Y
17985,N
36072,N
25074,N
5325,Y
44047,N
22844,N
18067,N
47415,Y
3580,Y
44525,N
14516,N
33857,N
17830,N
11828,N
36638,N
32139,Y
30554,Y
44262,Y
47895,Y
41,N
43038,N
23465,N
23533,N
47386,N
15253,N
45252,N
26510,Y
9784,N
31315,Y
39440,Y
15611,N
824,Y
14566,Y
49535,N
36475,N
7384,N
41991,Y
29734,N
17001,Y
981,N
3908,N
23031,N
44890,Y
14507,N
11664,N
18276,N
8594,Y
20577,Y
35357,N
33289,Y
5210,N
22101,N
23042,N
47057,N
41298,Y
20048,Y
42107,Y
11639,N
32026,N
24710,N
33597,Y
43821,Y
48532,N
43368,N
43182,Y
31438,N
1305,Y
323,N
23470,N
45166,N
21230,N
47668,N
37348,N
29666,Y
19791,N
4066,Y
28790,Y
30405,N
4312,Y
8771,Y
15529,N
1054,N
42411,N
34570,N
11835,Y
26493,N
9545,N
16172,N
39596,Y
17285,Y
46849,N
48627,Y
41518,N
11725,N
20951,N
44146,N
11693,Y
31415,Y
6246,N
6453,N
48459,Y
31380,N
42890,N
46252,N
32149,N
25301,N
43549,N
49397,Y
31689,N
36298,N
47388,N
38530,N
20815,N
29596,N
42609,N
1495,N
27000,N
40302,N
29248,Y
20515,Y
29799,Y
32993,Y
7021,Y
30090,Y
2046,N
39989,N
36506,N
41020,N
28769,N
49255,N
6452,Y
1809,N
35849,N
19567,N
2707,N
45115,N
7225,Y
38052,Y
33238,N
41105,N
20425,N
8398,N
45283,N
16485,Y
48151,Y
15312,N
24433,N
31930,N
16141,N
17991,N
4494,N
13873,N
15155,N
39697,Y
8098,N
19782,N
33511,N
31060,N
47959,N
27682,N
45887,Y
31072,N
28110,N
13663,N
26287,Y
40336,Y
8688,N
31787,Y
33907,N
19121,Y
41531,Y
32060,N
35484,N
30086,N
22073,N
38331,N
17080,N
42359,N
32780,N
47419,N
31763,N
2785,Y
27266,N
21539,Y
36632,N
16538,N
15086,N
24422,N
38839,N
17306,Y
45811,Y
21776,Y
19904,N
5393,N
33997,N
11432,N
49617,Y
39020,Y
15286,N
9292,Y
12824,N
1074,Y
8430,Y
8082,N
36557,N
36810,Y
28770,N
26147,N
10721,Y
10490,N
40539,N
16548,Y
17456,Y
4607,N
33041,N
7931,Y
9791,N
7572,N
736,N
29599,N
5377,N
41088,Y
10035,Y
1506,N
12490,Y
8161,N
1648,Y
5616,N
22355,Y
8805,Y
5546,Y
5526,Y
31864,Y
44978,N
38041,Y
18335,Y
15951,Y
1096,Y
18224,N
42275,N
46155,N
8480,N
32917,Y
4681,N
46780,Y
42896,N
30753,Y
181,N
41600,Y
7687,Y
30028,Y
25095,Y
44168,N
13901,Y
45185,Y
17851,N
6571,N
4682,N
8152,Y
17495,N
11124,Y
18133,Y
16541,Y
22834,N
2144,N
44639,Y
28904,Y
15285,Y
29055,Y
48100,N
26605,Y
28820,Y
23197,N
21722,N
37771,N
25804,N
20431,Y
3681,N
1402,N
16084,N
40782,Y
46513,Y
28388,N
13029,N
14064,Y
1851,N
8953,N
47074,N
38043,N
44473,N
14136,N
19549,N
24180,N
34406,N
24462,N
44076,N
48521,N
43755,N
4408,N
42524,Y
28970,Y
7271,Y
48650,Y
10427,Y
4860,Y
8078,Y
33949,Y
30611,N
4005,Y
3167,N
8493,Y
38097,Y
9557,Y
27745,Y
46449,N
452,Y
45313,N
12197,Y
46331,N
2370,N
36973,Y
13825,Y
20569,N
27523,Y
5152,Y
41714,Y
35684,N
27901,N
36574,N
35924,N
34467,N
14428,Y
36314,N
523,N
6258,N
30842,N
15393,N
2511,Y
4532,N
22096,N
20745,N
27406,Y
21187,N
43041,N
11356,N
12772,N
28296,Y
22130,N
13357,N
40649,N
35217,Y
251,N
41028,N
28464,Y
4273,N
23791,N
46407,Y
10724,Y
1611,Y
33121,Y
41938,N
7860,N
47309,N
32747,Y
29759,N
2663,Y
27171,N
28070,Y
8789,N
801,N
34985,Y
32577,Y
10288,N
36238,N
28781,Y
25788,N
13291,Y
25755,Y
40735,Y
42221,N
3621,N
42767,N
35708,N
20486,Y
5982,N
7179,Y
43007,N
11520,N
45658,N
29404,N
6664,N
1412,N
28187,Y
2970,N
14903,Y
22085,N
27527,Y
24257,N
27705,Y
1509,Y
23691,N
11383,N
3965,N
13000,Y
17819,Y
45737,N
34383,N
42842,Y
12436,N
28026,N
2041,N
40721,N
35537,N
7482,N
40523,N
19252,Y
31357,N
8438,N
43220,Y
22291,N
21823,Y
23421,N
5438,Y
34056,N
42679,N
1026,Y
33690,N
6010,N
45245,Y
36048,Y
38795,N
27360,N
8542,N
38570,N
17858,N
36792,Y
38959,Y
29450,N
27721,N
15530,N
22597,N
14468,N
20851,N
42993,N
49088,Y
39172,N
36270,N
39126,Y
13524,Y
48136,N
24534,Y
32172,N
17554,Y
23021,N
7158,N
43946,Y
24672,Y
20771,N
42980,N
26040,Y
43836,N
33435,N
47936,N
34262,N
15101,N
10471,N
437,N
34804,Y
35610,N
4246,Y
3051,Y
46084,N
20763,N
1896,N
40060,N
4665,N
49462,Y
29131,Y
43145,N
11155,N
47651,N
6659,N
40619,Y
33148,Y
7312,N
25893,Y
9035,Y
42436,Y
13515,Y
37046,N
31740,Y
48597,N
26343,Y
37646,Y
11714,N
10744,N
48745,N
48271,Y
33568,Y
16326,N
4229,Y
29950,N
22493,Y
21129,Y
7747,N
15794,Y
32616,N
44385,Y
24661,Y
46712,N
48230,N
40510,N
29887,N
38874,N
3264,Y
35432,Y
5487,N
1813,N
38180,N
24418,N
48747,Y
3319,Y
26267,N
2315,Y
22847,N
37419,Y
26862,N
14604,N
36310,N
5084,Y
16428,N
8627,N
43876,N
30859,Y
745,N
23600,N
28990,N
9030,N
8970,N
9616,N
3927,N
37703,Y
3561,N
25435,N
17935,Y
21470,N
40849,N
19302,Y
45871,Y
28129,Y
39401,N
20882,N
4941,N
42285,N
2584,Y
20499,N
42835,N
13450,N
2388,Y
11291,Y
41167,N
1938,N
8345,N
10523,Y
38606,Y
39870,N
42804,N
39575,Y
12736,N
33094,N
11009,N
22217,N
7818,Y
33385,Y
3778,N
406,Y
42485,N
31448,N
49443,N
5788,N
48484,N
33917,N
38435,Y
35746,N
26208,N
48311,N
41305,Y
7903,Y
45445,N
48267,N
44249,Y
4455,N
14641,N
8148,N
9309,N
35355,N
46292,N
6480,Y
1256,N
8853,N
2610,N
27851,N
15321,N
39466,N
27340,Y
39939,Y
12990,Y
21721,N
1095,N
20615,N
32997,N
48312,Y
8554,N
13158,Y
32260,Y
7182,N
35345,N
36615,N
28294,Y
21260,Y
23940,Y
10076,N
34861,N
4496,Y
37863,N
28884,N
40301,N
23674,Y
26622,Y
9830,N
28589,N
36334,N
19309,N
21695,N
5380,N
46416,N
6098,N
44956,N
11462,Y
42480,N
7685,N
15005,N
28980,N
5666,Y
519,N
21031,N
32297,Y
22928,N
19613,Y
20282,N
22752,N
25961,N
4434,N
36905,Y
3116,N
1428,N
1986,N
14275,Y
14856,Y
15485,Y
1291,N
30613,N
39609,Y
47317,Y
2532,Y
8911,N
35175,Y
36283,N
41595,N
23336,N
47085,N
35880,N
9285,Y
47376,Y
3101,Y
22222,N
14661,Y
17013,N
46893,Y
26331,N
46485,Y
36527,Y
49834,Y
33110,Y
44518,N
17270,N
12882,Y
2157,Y
42998,N
43312,N
45123,N
33095,N
13283,N
34530,N
5930,N
3718,N
39276,N
37484,N
2526,Y
4081,Y
28462,N
12194,N
40428,N
16321,N
28499,N
21306,Y
31899,Y
13581,N
19514,N
5319,N
31076,Y
21242,N
26362,N
23875,N
48634,Y
48131,N
6705,N
41921,N
27614,Y
16954,N
8059,N
1578,Y
12587,N
43748,N
17298,Y
38529,N
12979,Y
10444,N
31556,N
1242,N
11335,Y
17608,Y
1426,N
27949,N
34347,Y
1824,N
37234,N
40999,N
8653,Y
12002,N
25795,N
47079,N
21050,Y
2435,Y
10925,Y
38274,Y
6644,Y
45498,N
12785,N
24834,N
26839,Y
32119,N
23786,Y
37892,Y
22828,N
16429,Y
15256,N
30858,N
30813,N
38842,N
14609,Y
39786,Y
24337,N
23145,N
37980,N
21773,Y
22319,N
22668,N
25486,Y
48388,Y
39889,Y
46525,N
38583,Y
36808,N
36111,Y
43674,N
4968,Y
15886,Y
35094,N
29309,N
11081,N
24922,Y
41598,N
12896,N
22818,N
4741,Y
17910,N
2955,N
49118,N
14067,N
4473,N
28826,Y
23822,N
653,N
9696,Y
18198,Y
21827,N
43595,N
38854,N
25253,Y
47952,N
24028,N
14976,N
22563,N
26364,N
43470,N
3206,Y
15893,Y
8205,Y
2702,N
34072,N
6139,N
17907,N
35685,Y
3109,Y
21779,Y
21771,Y
44778,Y
318,Y
36029,N
16331,Y
31275,N
33408,N
32732,N
29484,Y
25450,Y
29132,N
35375,Y
28392,N
21759,N
6403,N
24703,N
6035,N
1397,N
33486,N
41132,Y
49205,N
21379,N
3205,N
30224,N
33516,N
17588,N
9473,N
43942,Y
13890,N
6524,N
37837,N
2198,Y
24651,Y
39557,Y
45900,Y
4032,N
47957,N
44519,N
10761,Y
17209,N
40493,N
38896,N
23511,N
47399,N
42293,Y
16907,N
9699,N
42136,N
11126,N
16693,N
5298,Y
30786,Y
11097,N
6652,N
17806,N
41197,Y
25140,N
5771,N
46697,Y
31841,N
30583,Y
48736,N
41240,N
43272,N
35493,Y
49248,N
31840,N
7282,Y
25419,N
40295,N
18487,N
47298,N
12224,N
3888,Y
33966,Y
29126,Y
19725,N
45251,N
3217,Y
13580,N
13001,Y
27284,Y
15832,N
30325,N
19068,Y
48308,N
41694,N
14029,Y
24995,N
12314,Y
11622,N
2415,N
28141,Y
2862,N
37181,Y
3286,N
44813,N
21169,N
40681,Y
16596,N
16065,N
40643,Y
15034,N
12067,Y
23194,N
2179,N
1607,Y
23587,N
3609,N
32832,Y
47901,N
6178,Y
19823,Y
23481,N
28492,N
7490,N
20685,N
5897,N
25670,Y
9814,Y
21875,N
13805,Y
2811,N
3822,N
38058,Y
33262,N
3712,N
41486,Y
13463,N
20650,Y
29090,N
14671,Y
25437,Y
45321,N
23915,N
36426,N
32652,Y
42141,Y
33804,Y
21717,Y
10853,Y
32007,N
29781,N
12624,N
35059,N
43465,N
29541,N
16258,Y
44977,Y
31694,N
24848,N
30226,N
6635,N
24962,Y
16514,Y
19929,N
17579,N
11534,Y
1777,N
14620,N
7592,Y
37222,Y
